Hotel_Name,lat,lng
Mercure Paris Gare Montparnasse,,
Hotel Best Western PLUS Alfa Aeropuerto,41.3283758,2.1129638
W Barcelona,41.368437,2.1901534
Hotel Miramar Barcelona GL,41.3703041,2.17141
Eurostars Grand Marina Hotel GL,41.371308,2.181698
Crowne Plaza Barcelona Fira Center,41.3725246,2.1540788
Hotel Grums Barcelona,41.3727844,2.1721134
Ayre Hotel Gran V a,41.3732462,2.1474351
Tryp Barcelona Apolo Hotel,41.3747031,2.1707106
Silken Concordia,41.3747873,2.1611846
Catalonia Barcelona Plaza,41.3750293,2.1491172
Hotel Barcelona Universal,41.375237,2.1684058
Hotel Garbi Millenni,41.3759896,2.167148
Hotel Vilamar,41.3766732,2.1524478
Pestana Arena Barcelona,41.376801,2.1460443
AC Hotel Sants a Marriott Lifestyle Hotel,41.3775577,2.1384686
Senator Barcelona Spa Hotel,41.3777977,2.1135971
Onix Liceo,41.3780229,2.1730782
Eurostars Ramblas,41.3780983,2.1762005
Medinaceli,41.3781685,2.1786627
Catalonia Port,41.378751,2.17873
Barcel Raval,41.3790126,2.1696339
TWO Hotel Barcelona by Axel 4 Sup Adults Only,41.37913,2.1561186
Expo Hotel Barcelona,41.3792053,2.1427989
Gran Hotel Torre Catalunya,41.3795572,2.1425457
Duquesa de Cardona,41.3798658,2.1805271
Barcel Sants,41.3798964,2.1412433
Hotel Espa a Ramblas,41.3799209,2.1728181
Hotel DO Pla a Reial G L,41.3799929,2.1748256
Hotel The Serras,41.3801815,2.180688
Hotel Villa Emilia,41.3802469,2.1541149
Aparthotel Arai 4 Superior,41.3807517,2.1772425
The Wittmore Adults Only,41.380939,2.1796095
H10 Itaca,41.3810311,2.1455516
Duquesa Suites Barcelona,41.3810421,2.1814294
Petit Palace Boqueria Garden,41.3812223,2.1739622
NH Barcelona Stadium,41.3812574,2.1269078
Hotel Abbot,41.3815028,2.1449138
H10 Port Vell 4 Sup,41.3815625,2.1838458
Barcelona Hotel Colonial,41.3822909,2.1807447
Abba Sants,41.3825777,2.1400103
Mercer Hotel Barcelona,41.3827,2.1791999
Hotel Bagu s,41.3827894,2.1715636
Silken Ramblas,41.3830117,2.1700699
Gran Hotel Barcino,41.3830582,2.1778267
Hotel Vueling Bcn by HC,41.3831641,2.1604736
Hotel Casa Camper,41.3832414,2.1685298
Hotel Neri,41.3832498,2.1753483
Exe Laietana Palace,41.3833541,2.1794038
Hotel 1898,41.3834673,2.1712016
Acta CITY47,41.383515,2.1407396
Fairmont Rey Juan Carlos I,41.3835246,2.1096141
Hotel G tico,41.3835584,2.178311
Le M ridien Barcelona,41.3837453,2.171014
Hotel Ciutadella Barcelona,41.3837583,2.1846933
Sunotel Central,41.3841429,2.1616896
H10 Casanova,41.3842608,2.1609471
Royal Ramblas,41.3842838,2.1707092
Hotel Serhs Rivoli Rambla,41.3843222,2.1712893
Sercotel Amister Art Hotel Barcelona,41.3844072,2.1514584
NH Sants Barcelona,41.384591,2.1378107
Catalonia Catedral,41.3846637,2.1740902
Mercer House B ria BCN,41.3846844,2.1791065
Hotel Barcelona Catedral,41.384829,2.1751277
Col n Hotel Barcelona,41.3849613,2.1756666
Grand Hotel Central,41.3849695,2.1776631
Acevi Villarroel,41.3853781,2.1567228
Abba Garden,41.3854716,2.1018835
Hotel Midmost,41.3856173,2.1659487
Catalonia Ramblas 4 Sup,41.3856387,2.1668274
Catalonia Rigoletto,41.385817,2.1256789
Hotel Regina,41.3858891,2.1681652
Zenit Borrell,41.3859873,2.1514021
Pullman Barcelona Skipper,41.3860183,2.19473
Ilunion Almirante,41.3860521,2.176157
Ako Suites Hotel,41.3861153,2.1611899
Catalonia Magdalenes,41.3861283,2.1745291
Hotel Pulitzer,41.386136,2.1682914
Olivia Plaza Hotel,41.3861459,2.1711594
Aparthotel Atenea Barcelona,41.3862689,2.1291786
Catalonia Plaza Catalunya,41.3865289,2.1682919
Hotel Arts Barcelona,41.3865424,2.1969665
K K Hotel Picasso,41.3866227,2.1840722
H10 Universitat,41.3869565,2.1665338
Ohla Barcelona,41.3870479,2.174336
Axel Hotel Barcelona Urban Spa Adults Only,41.3873478,2.1603987
H10 Metropolitan 4 Sup,41.3875467,2.1673975
Sunotel Club Central,41.38793,2.1568061
H10 Cubik 4 Sup,41.388024,2.1731556
Cram,41.3880549,2.1599602
Sansi Diputacio,41.3882234,2.1644551
NH Collection Barcelona Constanza,41.3885274,2.1360471
Catalonia Square 4 Sup,41.3885658,2.1712991
Hilton Barcelona,41.388682,2.1316368
Petit Palace Museum,41.3888014,2.1653738
The Corner Hotel,41.3890578,2.1565948
Avenida Palace,41.3891168,2.1671986
H10 Urquinaona Plaza,41.3892128,2.1726015
AC Hotel Victoria Suites a Marriott Lifestyle Hotel,41.3893478,2.1209755
Best Western Premier Hotel Dante,41.3894195,2.1564886
NH Collection Barcelona Gran Hotel Calder n,41.3894654,2.1662651
U232 Hotel,41.3895237,2.1490307
Vincci Gala,41.3895263,2.1747136
Catalonia Born,41.3896916,2.1798661
Hotel Derby,41.3897735,2.1419762
Eurostars Cristal Palace,41.3897945,2.1660575
AC Hotel Diagonal L Illa a Marriott Lifestyle Hotel,41.3899609,2.135684
Hotel Gran Derby Suites,41.3900104,2.1422396
Catalonia Passeig de Gr cia 4 Sup,41.3901396,2.1696699
Upper Diagonal,41.39038,2.121
Arenas Atiram Hotels,41.3904305,2.1262314
Negresco Princess 4 Sup,41.3905166,2.1725643
Eurostars Bcn Design,41.3907208,2.1660732
Hotel mbit Barcelona,41.3907821,2.1717426
HCC St Moritz,41.3908486,2.1680745
Acta Atrium Palace,41.390913,2.1706981
Petit Palace Barcelona,41.3909816,2.1714938
Melia Barcelona Sarri,41.391058,2.141706
Hotel Balmes,41.3910621,2.1593373
Roger de Ll ria,41.3910786,2.1717285
Hotel Indigo Barcelona Plaza Catalunya,41.391362,2.1700953
Mandarin Oriental Barcelona,41.391393,2.1668467
Cotton House Hotel Autograph Collection,41.3915897,2.1720108
Hotel Palace GL,41.3916258,2.1716378
Hotel Barcelona Center,41.3917169,2.1592614
Hotel Granados 83,41.391843,2.156844
Hotel Margot House,41.3918805,2.1660363
Hotel America Barcelona,41.3919083,2.1573318
Room Mate Gerard,41.3919114,2.1765438
H10 Art Gallery 4 Sup,41.392018,2.157066
Evenia Rossello,41.3920254,2.1554675
Olivia Balmes Hotel,41.392095,2.158493
HCC Regente,41.3922919,2.1622256
Grupotel Gran Via 678,41.392344,2.1729157
Silken Gran Hotel Havana,41.3927101,2.1722139
Room Mate Anna,41.3929366,2.1653954
Sixtytwo Hotel,41.3930168,2.1646148
The Mirror Barcelona,41.3930406,2.1545393
Alexandra Barcelona A DoubleTree by Hilton,41.3931918,2.16152
H10 Marina Barcelona,41.393227,2.1927427
Vincci Mae,41.3933943,2.1461315
Majestic Hotel Spa Barcelona GL,41.3935179,2.1639813
Condes de Barcelona,41.3935497,2.1627098
Hotel SB Icaria Barcelona,41.3935591,2.1993915
Hotel Casa Bonay,41.3935967,2.1742718
Catalonia Eixample 1864,41.393599,2.1684151
Guitart Grand Passage,41.3936071,2.1504611
Sansi Pedralbes,41.39367,2.1115418
Catalonia Diagonal Centro,41.3938632,2.1568039
Monument Hotel,41.3939082,2.1622556
NH Hesperia Barcelona Presidente,41.3941338,2.1489569
Hotel Murmuri Barcelona,41.3941625,2.1597836
Wilson Boutique Hotel,41.3944029,2.150194
Ohla Eixample,41.3944574,2.1564353
Claris Hotel Spa GL,41.3944848,2.1651078
Alma Barcelona GL,41.3945074,2.1632659
Royal Passeig de Gracia,41.3946775,2.162638
AC Hotel Irla a Marriott Lifestyle Hotel,41.3948175,2.1434702
Zenit Barcelona,41.3949199,2.1468594
Gallery Hotel,41.3949242,2.1593099
Ofelias Hotel 4 Sup,41.3957584,2.1822402
Hotel 4 Barcelona,41.3959587,2.2008981
Ayre Hotel Caspe,41.3961021,2.1794688
Hotel Balmoral,41.3961294,2.1551626
The One Barcelona GL,41.3961448,2.1631674
H10 Casa Mimosa 4 Sup,41.3962106,2.1621171
Hotel Omm,41.3962468,2.1609551
Room Mate Carla,41.3962658,2.1662153
Sall s Hotel Pere IV,41.3969273,2.192267
Hotel Spa Villa Olimpica Suites,41.3971434,2.1921947
Capri by Fraser Barcelona,41.3976233,2.188975
Hotel Casa Fuster G L Monumento,41.3980162,2.1581229
Aparthotel Mariano Cubi Barcelona,41.3982129,2.1494179
Hotel Rekord,41.3985449,2.1438237
Catalonia La Pedrera,41.3986093,2.1625037
Ilunion Barcelona,41.3989322,2.2024183
Hotel Well and Come,41.3991773,2.1656134
Mercure Barcelona Condor,41.3999934,2.1452467
Primero Primera,41.4002812,2.1297427
Eurostars Monumental,41.4006653,2.1787089
Eurohotel Diagonal Port,41.4006708,2.2087844
NH Hesperia Barcelona del Mar,41.4014399,2.2100745
Pol Grace Hotel,41.4017465,2.1477365
Occidental Atenea Mar Adults Only,41.4023621,2.2119049
Eurostars Angli,41.4031654,2.1231637
Catalonia Barcelona 505,41.4034965,2.1370426
The Gates Diagonal Barcelona,41.4036219,2.1902808
Hotel Front Maritim,41.4037972,2.213767
Novotel Barcelona City,41.4038774,2.1911894
Ayre Hotel Rosell n,41.4047382,2.1727127
Vilana Hotel,41.4047934,2.1288527
Attica 21 Barcelona Mar,41.4052324,2.2117289
The Level at Melia Barcelona Sky,41.406146,2.2008636
Melia Barcelona Sky 4 Sup,41.4061636,2.2008956
Catalonia Park Putxet,41.4072812,2.1443116
Vincci Maritimo,41.4082054,2.2124626
Hilton Diagonal Mar Barcelona,41.4084334,2.2178205
Hotel Ronda Lesseps,41.408641,2.1478143
AC Hotel Barcelona Forum a Marriott Lifestyle Hotel,41.4101306,2.2188047
Ilunion Bel Art,41.4101934,2.1695574
ABaC Restaurant Hotel Barcelona GL Monumento,41.4106944,2.136294
Barcelona Princess,41.4109715,2.2186535
Catalonia Atenas,41.4110056,2.1866009
Hotel SB Diagonal Zero Barcelona 4 Sup,41.4111652,2.2192012
Vincci Bit,41.4114188,2.211756
Tryp Barcelona Condal Mar Hotel,41.4126508,2.2090895
Bcn Urban Hotels Gran Rosellon,41.4226648,2.1464261
Gran Hotel La Florida,41.4253332,2.1211028
Hotel Alimara,41.4337561,2.147327
Starhotels Business Palace,45.43784,9.230901
MiHotel,45.4405621,9.1921165
Hotel La Spezia Gruppo MiniHotel,45.4408963,9.1728003
Ca Bianca Hotel Corte Del Naviglio,45.443502,9.1377081
IH Hotels Milano Lorenteggio,45.4436132,9.1161094
IH Hotels Milano Watt 13,45.443791,9.152947
Grand Visconti Palace,45.4471408,9.2070051
Best Western Hotel Major,45.4472099,9.2090967
Novotel Milano Linate Aeroporto,45.4481878,9.2570459
Art Hotel Navigli,45.4501306,9.1696481
Hotel Liberty,45.4508673,9.1948659
Hotel D Este,45.4510397,9.1920911
Nhow Milan,45.4510425,9.1606536
UNA Hotel Mediterraneo,45.451873,9.20548
Maison Borella,45.4521067,9.1758135
Hotel Magna Pars Small Luxury Hotels of the World,45.4524879,9.1669784
Hotel Crivi s,45.4529643,9.1962217
The Yard Milano,45.453152,9.179172
Petit Palais Hotel De Charme,45.4559784,9.1871812
Hotel Mercure Milano Solari,45.4565757,9.1684824
Hotel Romana Residence,45.4572218,9.1937008
Uptown Palace,45.4574655,9.1919138
Best Western Hotel Ascot,45.4580137,9.1913676
Hotel Lloyd,45.4580781,9.1924205
Hotel Silver,45.4589731,9.0687506
Hotel Regina,45.459485,9.179511
Hotel Pierre Milano,45.4595203,9.1770004
Hotel Carrobbio,45.4606597,9.1810947
Hotel Dei Cavalieri,45.4608547,9.1886179
The Square Milano Duomo,45.4608604,9.1890215
Milan Marriott Hotel,45.4611287,9.1542675
Brunelleschi Hotel,45.461177,9.191047
Hotel Mentana,45.4622972,9.1814695
Hotel Santa Marta Suites,45.4630441,9.183607
NH Collection Milano President,45.4630685,9.1979367
Hotel Vittoria,45.463135,9.2102
UNA Maison Milano,45.4633289,9.1884242
Bianca Maria Palace Hotel,45.4635445,9.2068649
Hotel Spadari Al Duomo,45.463579,9.1869092
Rosa Grand Milano Starhotels Collezione,45.4638223,9.1940273
Hotel Galileo,45.4642651,9.1960569
IH Hotels Milano Ambasciatori,45.4644348,9.1952727
TownHouse Duomo,45.4648822,9.1893265
Room Mate Giulia,45.4651371,9.1895249
STRAF a Member of Design Hotels,45.465237,9.191247
Park Hyatt Milano,45.4654912,9.1889612
Sina The Gray,45.4655368,9.1914986
Mokinba Hotels King,45.4656023,9.1778675
TH Street Duomo,45.4657568,9.1916674
TownHouse Galleria,45.4657842,9.1895321
Sina De La Ville,45.465957,9.192297
Hotel Capitol Milano,45.4661781,9.1588367
Camperio House Suites Apartments,45.466598,9.183064
Boscolo Milano Autograph Collection,45.46676,9.194293
Hotel Clerici,45.4667717,9.1871001
Antares Hotel Rubens,45.4670579,9.1427822
Palazzo Segreti,45.4672309,9.184154
Antica Locanda Dei Mercanti,45.467298,9.1846982
Ch teau Monfort Relais Ch teaux,45.4682358,9.2073799
UNA Hotel Cusani,45.4684251,9.1834161
Hotel Wagner,45.4684949,9.1550355
Hotel Milano Scala,45.4689376,9.1868891
Baglioni Hotel Carlton The Leading Hotels of the World,45.4691663,9.1984454
TownHouse 33,45.4693349,9.2142383
Four Seasons Hotel Milano,45.469339,9.195108
Mandarin Oriental Milan,45.4694772,9.1909325
Grand Hotel et de Milan,45.4699058,9.1925024
Bulgari Hotel Milano,45.4701334,9.1897405
Hotel Manzoni,45.470238,9.195347
Armani Hotel Milano,45.470532,9.19302
Style Hotel,45.4708973,9.1840992
Hotel Tiziano Park Vita Parcour Gruppo MiniHotels,45.4709657,9.1566242
Senato Hotel Milano,45.4714062,9.1965303
Idea Hotel Milano San Siro,45.4720654,9.0777871
Best Western Hotel Astoria,45.4725167,9.1439198
Hotel Cavour,45.4726942,9.1943911
Palazzo Parigi Hotel Grand Spa Milano,45.473348,9.1910733
Sheraton Diana Majestic,45.4736557,9.2066824
Hotel Dieci,45.4738012,9.2239702
Hotel Manin,45.4739801,9.1960671
Hotel Mercure Milano Centro,45.4747809,9.2059385
Worldhotel Cristoforo Colombo,45.4758842,9.205791
NH Milano Touring,45.4769167,9.196665
Carlyle Brera Hotel,45.4769923,9.1844899
Best Western Hotel St George,45.4770906,9.2054208
NH Milano Machiavelli,45.4776167,9.2016244
Hotel Sanpi Milano,45.4777623,9.203169
Starhotels Ritz,45.4779041,9.2094965
Mokinba Hotels Baviera,45.4782808,9.1997755
Best Western Plus Hotel Felice Casati,45.4787357,9.2041131
Mokinba Hotels Montebianco,45.4788051,9.1446276
The Westin Palace,45.4790357,9.199028
Meli Milano,45.4792738,9.1459546
ME Milan Il Duca,45.4793852,9.1961308
IH Hotels Milano Puccini,45.4794406,9.2096756
Windsor Hotel Milano,45.4794587,9.1951427
Hotel Principe Di Savoia,45.479888,9.1962982
LHP Hotel Napoleon,45.4802415,9.2131919
Hotel Portello Gruppo Minihotel,45.4802503,9.1494925
Admiral Hotel,45.480515,9.160063
Best Western Plus Hotel Galles,45.4805847,9.2117326
NH Milano Palazzo Moscova,45.480968,9.189977
Hotel Mediolanum,45.4813423,9.2039494
NH Milano Grand Hotel Verdi,45.4814923,9.192023
Leonardo Hotel Milan City Center,45.482442,9.1756982
Hotel Berna,45.4826692,9.2034371
Hotel Tocq,45.4828787,9.186346
Colombia,45.4829817,9.2041911
Best Western Atlantic Hotel,45.4830211,9.2033246
Hotel Mozart,45.4834133,9.1666361
Andreola Central Hotel,45.4836517,9.2078581
ADI Hotel Poliziano Fiera,45.4837173,9.1649371
Glam Milano,45.4838504,9.2034067
UNA Hotel Century,45.4841371,9.2001623
LaGare Hotel Milano Centrale MGallery by Sofitel,45.484237,9.198858
TownHouse 12,45.4844028,9.1673528
Hotel Michelangelo,45.4845143,9.2057532
Hotel Bristol,45.4845769,9.2065256
Starhotels Echo,45.4847398,9.2072916
Qualys Hotel Nasco,45.4848809,9.1596461
AC Hotel Milano a Marriott Lifestyle Hotel,45.4851799,9.1831189
Four Points Sheraton Milan Center,45.4851889,9.198015
Starhotels Anderson,45.4852549,9.2069501
ADI Doria Grand Hotel,45.4853717,9.2115837
Excelsior Hotel Gallia Luxury Collection Hotel,45.4857027,9.2020127
Best Western Hotel City,45.4858877,9.2042827
UNA Hotel Scandinavia,45.4859983,9.1637603
Hilton Milan,45.4862032,9.200322
Enterprise Hotel Design Boutique,45.4867005,9.1575137
Hotel Marconi,45.4868744,9.2018407
NYX Milan,45.4868745,9.2018406
Hotel Lombardia,45.4872511,9.2237385
Best Western Madison Hotel,45.4881471,9.2016609
Hotel VIU Milan,45.488764,9.183057
Crowne Plaza Milan City,45.4896727,9.2006406
Mercure Milano Regency,45.4897688,9.1549451
Hotel Boutique Duomo,45.4909585,9.1614268
Nu Hotel,45.4911829,9.2393614
Antares Hotel Accademia,45.4921089,9.1476806
Best Western Hotel Mirage,45.4947129,9.1418864
Hotel Raffaello,45.494861,9.141551
Atahotel Contessa Jolanda,45.4984161,9.1904375
Hotel Sunflower,45.498503,9.1664111
IH Hotels Milano Gioia,45.49952,9.206138
Milan Suite Hotel,45.5000245,9.1428722
Atahotel Linea Uno,45.50054,9.2208089
DoubleTree By Hilton Milan,45.5005657,9.1383663
Radisson Blu Hotel Milan,45.500667,9.1445874
Ramada Plaza Milano,45.501946,9.2277569
Best Western Antares Hotel Concorde,45.502453,9.2218364
Ibis Styles Milano Palmanova,45.5045259,9.246461
Novotel Milano Nord Ca Granda,45.506502,9.1965192
Acca Palace,45.5099969,9.1739942
Barcel Milan,45.51152,9.1241306
The Hub Hotel,45.5138582,9.1194759
Klima Hotel Milano Fiere,45.5147974,9.116606
Hilton Garden Inn Milan North,45.5161671,9.2272778
Hotel degli Arcimboldi,45.5257221,9.2150033
Starhotels Tourist,45.5266395,9.2131549
Hotel Da Vinci,45.5331372,9.1711019
Hotel Eitlj rg,48.1513676,16.4064709
Am Spiegeln,48.1537005,16.2825822
Arion Cityhotel Vienna und Appartements,48.1585332,16.3451115
Austria Trend Hotel Bosei Wien,48.1629737,16.3404024
Gartenhotel Altmannsdorf Hotel 1,48.1640345,16.3216061
Hilton Garden Inn Vienna South,48.1667886,16.344908
JUFA Hotel Wien,48.1756283,16.4200957
Hotel Parco di Sch nbrunn Vienna,48.1776236,16.3243588
Simm s Hotel,48.1790835,16.4116997
Rainers Hotel Vienna,48.1791893,16.3625367
Hotel Schani Wien,48.1824271,16.3808291
FourSide Hotel Vienna City Center,48.1825159,16.3322428
Hotel Zeitgeist Vienna Hauptbahnhof,48.1829645,16.3776709
AZIMUT Hotel Vienna,48.1834787,16.3762765
Courtyard by Marriott Vienna Schoenbrunn,48.184732,16.3211959
Austria Trend Hotel Doppio Wien,48.1854312,16.404884
Austria Trend Parkhotel Sch nbrunn Wien,48.1866506,16.3023375
Falkensteiner Hotel Wien Margareten,48.1868107,16.3440157
Hotel Prinz Eugen,48.1877258,16.3781454
Club Hotel Cortina,48.1877942,16.2727214
pentahotel Vienna,48.1899743,16.3567007
Austria Trend Hotel Park Royal Palace Vienna,48.191339,16.3165873
Vienna Sporthotel,48.191373,16.4082294
Austria Trend Hotel Ananas Wien,48.1915401,16.3546263
Pakat Suites Hotel,48.19183,16.3770876
Mercure Hotel Raphael Wien,48.1919288,16.3391395
BEST WESTERN PLUS Amedia Wien,48.1923791,16.3994512
Arthotel ANA Prime,48.1925582,16.3576071
Suite Hotel 900 m zur Oper,48.1935235,16.3669145
Holiday Inn Vienna City,48.1935593,16.3616098
Hotel Kavalier,48.1940487,16.2971831
Arthotel ANA Boutique Six,48.1941905,16.3462578
Leonardo Hotel Vienna,48.1945297,16.340327
Austria Trend Hotel Anatol Wien,48.1945774,16.346356
Hotel Johann Strauss,48.1949694,16.3692624
Austria Trend Hotel Savoyen Vienna,48.1950444,16.3844751
Hotel Erzherzog Rainer,48.1953229,16.3672882
NH Wien Belvedere,48.1954348,16.383429
Lindner Hotel Am Belvedere,48.1955998,16.3826989
Eurostars Embassy,48.1964001,16.3958668
IntercityHotel Wien,48.1965878,16.3413729
Imperial Riding School Renaissance Vienna Hotel,48.1966396,16.3863822
Das Triest Hotel,48.1974036,16.3673003
Best Western Premier Kaiserhof Wien,48.1975497,16.3686397
Saint SHERMIN bed breakfast champagne,48.1978409,16.367087
Arthotel ANA Westbahn,48.1979514,16.336318
NH Collection Wien Zentrum,48.1979979,16.3483314
Hotel Mercure Wien Westbahnhof,[phone],[phone]
Hotel Corvinus,[phone],[phone]
Fleming s Conference Hotel Wien,48.1995177,16.3388225
Hotel Am Konzerthaus Vienna MGallery by Sofitel,48.1996129,16.3773546
Hotel Beethoven Wien,48.2000165,16.3641802
NH Wien City,48.2002872,16.3547746
Mercure Secession Wien,48.200561,16.3647063
ARCOTEL Wimberger,48.2006001,16.3386333
Boutiquehotel Das Tyrol,48.2008957,16.3592496
Hotel Imperial A Luxury Collection Hotel,48.2012505,16.3731255
The Ring Vienna s Casual Luxury Hotel,48.2017091,16.3710205
Hotel Am Schubertring,48.2017277,16.375463
InterContinental Wien,48.2019865,16.3789934
Grand Hotel Wien,48.2021105,16.3720841
Grand Ferdinand Vienna Your Hotel In The City Center,48.2022415,16.3749336
The Ritz Carlton Vienna,48.2022742,16.3762615
Hotel Bristol A Luxury Collection Hotel,48.2024907,16.3702656
Das Opernring Hotel,48.2026449,16.3671054
Le Meridien Vienna,48.2027296,16.3661211
K K Hotel Maria Theresia,48.2031622,16.3561999
Hotel ViennArt am Museumsquartier,48.2035677,16.356445
Atlantis Hotel Vienna,48.2037451,16.3356767
Mercure Grand Hotel Biedermeier Wien,48.2038688,16.3887039
Hotel Sacher Wien,48.2038793,16.3698086
Schlosshotel R mischer Kaiser,48.2040859,16.3725046
Hotel Mailberger Hof,48.204183,16.3726664
Austria Trend Hotel Astoria Wien,48.2044655,16.3702399
Hotel Sans Souci Wien,48.204576,16.3563661
Small Luxury Hotel Altstadt Vienna,48.2047761,16.3512515
Falkensteiner Hotel Wien Zentrum Schottenfeld,48.2048494,16.343618
Vienna Marriott Hotel,48.2050967,16.3770928
The Guesthouse Vienna,48.2051299,16.369036
Hotel Am Parkring,48.2056333,16.3778615
Hotel Ambassador,48.2057193,16.3710878
Palais Coburg Residenz,48.2058584,16.3766545
Austria Trend Hotel Europa Wien,48.2062103,16.3710387
Hilton Vienna,48.2062268,16.3833767
25hours Hotel beim MuseumsQuartier,48.2064745,16.3546297
Appartement Hotel an der Riemergasse,48.2071576,16.3765913
Hotel Kaiserin Elisabeth,48.2072348,16.372238
Hotel Rathaus Wein Design,48.2075294,16.3525967
Hotel Royal,48.2078727,16.3724042
Graben Hotel,48.2078955,16.3701084
Hotel Domizil,48.2080479,16.375612
Hotel K nig von Ungarn,48.2082215,16.3751842
Pertschy Palais Hotel,48.2082256,16.3684123
DO CO Hotel Vienna,48.2082385,16.3715725
The Levante Parliament A Design Hotel,48.2083518,16.354532
Mercure Josefshof Wien,48.2085627,16.3541687
Hotel Am Stephansplatz,48.2087646,16.3721138
Hotel Wandl,48.2097026,16.3703902
Steigenberger Hotel Herrenhof,48.2097958,16.3658705
Radisson Blu Style Hotel Vienna,48.2101211,16.3655537
Hotel Lam e,48.2102677,16.3741269
Hotel Topazz,48.210285,16.373579
Hotel Amadeus,48.2104468,16.3715781
Hollmann Beletage Design Boutique,48.2105156,16.3760717
Park Hyatt Vienna,48.2105243,16.3683592
Best Western Hotel Pension Arenberg Wien Zentrum,48.2107358,16.382147
Aparthotel Adagio Vienna City,48.2110845,16.3838405
Hotel Capricorno,48.2111522,16.3788631
Alma Boutique Hotel,48.2112491,16.3776519
Mercure Wien Zentrum,48.2114087,16.3746469
Mercure Vienna First,48.2114567,16.3738677
Hotel Das Tigra,48.2121772,16.3680771
Sofitel Vienna Stephansdom,48.212857,16.37986
Courtyard by Marriott Vienna Prater Messe,48.2130607,16.4133973
Austria Trend Hotel Rathauspark Wien,48.2133054,16.3567884
City Rooms,48.2133296,16.3471399
Novotel Wien City,48.2134246,16.3831309
K K Palais Hotel,48.2138096,16.3714293
Hilton Vienna Danube Waterfront,48.2140659,16.4217627
Hotel Stefanie,48.2142766,16.3801779
Hotel Gallitzinberg,48.2145071,16.2845042
Hotel de France Wien,48.2146623,16.3627994
Exe Vienna,48.2149414,16.3365285
Hotel Mercure Wien City,48.2152663,16.376103
Hilton Vienna Plaza,48.2155236,16.3646858
Palais Hansen Kempinski Vienna,48.2163149,16.3685103
Hotel Regina,48.2163343,16.3595536
Hotel Imlauer Wien,48.2176776,16.3821364
Hotel Nestroy Wien,48.2178332,16.3821636
Der Wilhelmshof,48.2185837,16.3881339
Senator Hotel Vienna,48.2195864,16.3255339
Hotel Vienna,48.2196722,16.3863588
The Harmonie Vienna,48.2199427,16.3598984
Hotel Boltzmann,48.2216779,16.3567111
Hotel Palais Strudlhof,48.2217697,16.3578738
Hotel J ger,48.2238463,16.3138357
