Hotel_Name,lat,lng
Henley House Hotel,51.4922348,-0.1914229
Clayton Hotel Chiswick,51.4924184,-0.2784701
Doubletree by Hilton London Kensington,51.4925138,-0.1787917
The Kensington Hotel,51.4925478,-0.1780611
Best Western Plus Seraphine Hammersmith Hotel,51.4926269,-0.2288598
Sloane Square Hotel,51.4927325,-0.1573708
Bentley London,51.4928147,-0.1841753
Draycott Hotel,51.4930097,-0.159715
Number Sixteen,51.4930905,-0.1755022
The Nadler Kensington,51.4931086,-0.190208
DoubleTree by Hilton London Westminster,51.4932356,-0.1269082
Adria Boutique Hotel,51.4933372,-0.1788931
St Paul s Hotel,51.4934752,-0.2153256
Millennium Gloucester Hotel London,51.4935083,-0.1834346
11 Cadogan Gardens,51.4936161,-0.1592347
Chiswick Rooms,51.4937409,-0.244896
Park Grand London Kensington,51.4938468,-0.1917582
The Bailey s Hotel London,51.4938733,-0.1824963
DoubleTree by Hilton London Victoria,51.49398,-0.143372
Hotel Moonlight,51.4940285,-0.1910497
Holiday Inn London Kensington Forum,51.4942305,-0.1851141
Park Plaza Victoria London,51.4942539,-0.1414756
Grange Rochester Hotel,51.4942654,-0.1366026
The Ampersand Hotel,51.4943077,-0.1755579
The Pelham Starhotels Collezione,51.4943935,-0.1750169
Grange Wellington Hotel,51.4944319,-0.1363756
London Marriott Hotel Kensington,51.4944849,-0.1884174
Simply Rooms Suites,51.4944875,-0.2070605
Park International Hotel,51.4945144,-0.1866172
Ashburn Hotel,51.4945522,-0.1861213
Hotel Xenia Autograph Collection,51.4946905,-0.1910197
The Exhibitionist Hotel,51.4947754,-0.177789
The Rockwell,51.4948059,-0.1926525
Gainsborough Hotel,51.4948416,-0.1772056
Novotel London Waterloo,51.4948465,-0.1187481
NH London Kensington,51.4948507,-0.1945544
Mercure London Kensington Hotel,51.4950098,-0.1906195
Crowne Plaza London Kensington,51.495179,-0.183827
Radisson Blu Edwardian Vanderbilt,51.4953691,-0.1818966
The Park City Grand Plaza Kensington Hotel,51.4954976,-0.1893691
The Grosvenor,51.4956657,-0.1452793
Rydges Kensington Hotel,51.4956883,-0.1827878
The Tophams Hotel,51.4957436,-0.1477528
Grange Strathmore Hotel,51.4958184,-0.1813958
The Rembrandt,51.4959227,-0.1702917
The Franklin Hotel Starhotels Collezione,51.4960283,-0.1686355
Fifty Four Boutique Hotel,51.4963008,-0.1796853
Hilton London Olympia,51.4967399,-0.2064723
Egerton House,51.4968406,-0.1675498
The Hari London,51.4973203,-0.1562558
Jumeirah Carlton Tower,51.4973568,-0.1576728
The Goring,51.4975621,-0.145551
The Beaufort,51.4978466,-0.164156
Knightsbridge Hotel,51.4980052,-0.1643238
The Queens Gate Hotel,51.4981225,-0.1799693
Rubens At The Palace,51.4981471,-0.1436492
Park Plaza London Waterloo,51.4982412,-0.1134715
St James Court A Taj Hotel London,51.4986732,-0.1376867
Taj 51 Buckingham Gate Suites and Residences,51.498861,-0.1374897
H10 London Waterloo,51.4988817,-0.1062888
COMO The Halkin,51.4988977,-0.1562015
St Ermin s Hotel Autograph Collection,51.498905,-0.1339093
The Nadler Victoria,51.4990259,-0.1427453
Copthorne Tara Hotel London Kensington,51.499046,-0.1917073
Marlin Waterloo,51.4990953,-0.1132136
Bermondsey Square Hotel A Bespoke Hotel,51.4991134,-0.0790969
88 Studios,51.4992789,-0.2090733
Best Western Seraphine Kensington Olympia,51.4992791,-0.1973593
Jumeirah Lowndes Hotel,51.4993652,-0.1576613
Conrad London St James,51.4993927,-0.1329128
The Capital,51.4997486,-0.1615242
The Levin Hotel,51.4998574,-0.161717
Millennium Hotel London Knightsbridge,51.4999683,-0.1599927
Holiday Inn London Kensington,51.499981,-0.1928791
The Gore Hotel Starhotels Collezione,51.5001979,-0.1795357
Hilton London Canary Wharf,51.5007324,-0.01655
Park Plaza Westminster Bridge London,51.5009609,-0.1165913
Novotel London Canary Wharf,51.5011704,-0.0232607
Kensington House Hotel,51.5012329,-0.1859937
K West Hotel Spa,51.5013149,-0.2174459
Park Plaza County Hall London,51.5014001,-0.1160092
The Park Tower Knightsbridge a Luxury Collection Hotel,51.5014191,-0.1625805
Bulgari Hotel London,51.5015721,-0.1628511
London Marriott Hotel County Hall,51.5016102,-0.1191545
Baglioni Hotel London The Leading Hotels of the World,51.5017224,-0.1846243
Britannia International Hotel Canary Wharf,51.5019097,-0.0232208
Milestone Hotel Kensington,51.5020425,-0.1866541
The Berkeley,51.5020912,-0.1577795
Seraphine Kensington Gardens Hotel,51.5021027,-0.187901
Mandarin Oriental Hyde Park London,51.5022081,-0.1599428
Intercontinental London The O2,51.5024348,-0.0002497
The Wellesley Knightsbridge a Luxury Collection Hotel London,51.502485,-0.1539265
Royal Garden Hotel,51.5027022,-0.1882164
The Lanesborough,51.50303,-0.15242
The LaLit London,51.5032524,-0.078179
InterContinental London Park Lane,51.5038632,-0.1504132
Dorsett Shepherds Bush,51.5039399,-0.2244232
DoubleTree by Hilton London Docklands Riverside,51.5043483,-0.0334436
Four Seasons Hotel London at Park Lane,51.504439,-0.149911
Shangri La Hotel at The Shard London,51.5044972,-0.0855562
W12 Rooms,51.5045326,-0.2191174
Corinthia Hotel London,51.5045583,-0.1262584
Hilton London Tower Bridge,51.504575,-0.082675
The Athenaeum,51.504716,-0.1475618
Novotel London Blackfriars,51.5050165,-0.1049831
COMO Metropolitan London,51.5050355,-0.1500864
Hilton London Kensington Hotel,51.5051084,-0.213266
citizenM London Bankside,51.5051507,-0.1004724
London Bridge Hotel,51.5052188,-0.088166
Mercure London Bridge,51.5052587,-0.099176
The Royal Horseguards,51.5054185,-0.1241499
Shepherd s Bush Boutique Hotel,51.5054544,-0.2262216
Novotel London City South,51.5054832,-0.0951196
Dukes Hotel,51.5055381,-0.1396885
London Hilton on Park Lane,51.5055513,-0.1501698
Hilton London Bankside,51.5056956,-0.101525
The Stafford London,51.5059087,-0.1403795
Park Lane Mews Hotel,51.5059334,-0.1489418
Washington Mayfair Hotel,51.5060237,-0.151078
St James Hotel Club Mayfair,51.5061587,-0.1402803
45 Park Lane Dorchester Collection,51.5063709,-0.1515359
Hilton London Green Park,51.5064534,-0.1456146
Flemings Mayfair,51.5064607,-0.1454198
The Tower A Guoman Hotel,51.5064721,-0.0716893
Radisson Blu Edwardian New Providence Wharf,51.5065578,-0.004514
Canary Riverside Plaza Hotel,51.5066991,-0.0280208
The Grand at Trafalgar Square,51.506935,-0.126012
The Ritz London,51.5069446,-0.1415776
London Marriott Hotel West India Quay,51.5072713,-0.0211213
The Trafalgar Hilton,51.507374,-0.129135
DoubleTree By Hilton London Excel,51.507377,0.038657
The Dorchester Dorchester Collection,51.5074007,-0.1524593
Sofitel London St James,51.5076044,-0.132266
The Chesterfield Mayfair,51.5076899,-0.1471358
Novotel London Excel,51.5077198,0.0229805
The Cavendish London,51.5077459,-0.1378733
Holiday Inn London Mayfair,51.507746,-0.1422993
The May Fair Hotel,51.5078943,-0.1436707
The Kings Head Hotel,51.5079153,-0.2730145
Grosvenor House A JW Marriott Hotel,51.5082019,-0.1545589
Amba Hotel Charing Cross,51.508236,-0.1261963
Crowne Plaza London Docklands,51.5083537,0.0198855
Aloft London Excel,51.5083719,0.0355768
Mondrian London,51.5084036,-0.1067988
Good Hotel London,51.5084195,0.0253216
Haymarket Hotel,51.5084595,-0.1311382
Rocco Forte Brown s Hotel,51.5090558,-0.1421661
Lansbury Heritage Hotel,51.5090985,-0.0157302
Thistle Trafalgar Square The Royal Trafalgar,51.509133,-0.130189
Sheraton Grand London Park Lane,51.5092876,-0.1370062
Le Meridien Piccadilly,51.5094835,-0.1362538
The Laslett,51.5095259,-0.1967234
Grosvenor House Suites by Jumeirah Living,51.509841,-0.1552193
Radisson Blu Edwardian Hampshire,51.509963,-0.129797
DoubleTree by Hilton London Hyde Park,51.5100362,-0.190657
Hotel Cafe Royal,51.5100916,-0.1359431
The Abbey Court Notting Hill,51.5101401,-0.1968951
every hotel Piccadilly,51.5101462,-0.1315061
The Connaught,51.5101556,-0.1496314
citizenM Tower of London,51.510237,-0.0764428
Hilton London Hyde Park,51.51046,-0.1875844
Apex City Of London Hotel,51.5104624,-0.0795502
St Martins Lane A Morgans Original,51.5104696,-0.1265824
Millennium Hotel London Mayfair,51.510574,-0.1509951
Novotel London Tower Bridge,51.5106538,-0.0773676
DoubleTree by Hilton Hotel London Tower of London,51.5108412,-0.0780581
W London Leicester Square,51.510843,-0.1314287
Thistle Kensington Gardens,51.5108439,-0.1839074
The Henrietta Hotel,51.5109079,-0.1238221
Grand Royale London Hyde Park,51.5109945,-0.1863417
Grange City Hotel,51.5110114,-0.0771251
Strand Palace Hotel,51.5110993,-0.1208673
Ham Yard Hotel,51.511174,-0.1349904
The Savoy,51.5111922,-0.1194006
Thistle Hyde Park,51.5112451,-0.1808938
DoubleTree by Hilton London Ealing,51.511521,-0.290706
Grange Tower Bridge Hotel,51.5115509,-0.0714919
London Marriott Hotel Grosvenor Square,51.511579,-0.1500193
Karma Sanctum Soho Hotel,51.5116049,-0.1383145
One Aldwych,51.5117832,-0.1194172
Hotel Xanadu,51.5117907,-0.306071
ME London by Melia,51.511879,-0.118552
Corus Hotel Hyde Park,51.5119446,-0.179939
Best Western Mornington Hotel Hyde Park,51.5119933,-0.1782794
London Elizabeth Hotel,51.5120219,-0.1762414
The Piccadilly London West End,51.5121957,-0.1318384
Crowne Plaza London The City,51.5122429,-0.1045036
The Chamberlain,51.5122457,-0.0757326
The Portobello Hotel,51.512257,-0.2034244
Shaftesbury Hyde Park International,51.5123968,-0.186124
Commodore Hotel,51.5124496,-0.1795215
Henry VIII,51.5124655,-0.182274
Claridge s,51.5125035,-0.1477438
Arbor Hyde Park,51.5126488,-0.1803795
La Suite West Hyde Park,51.5126758,-0.1867828
The Premier Notting Hill,51.5127453,-0.1926437
Grange St Paul s Hotel,51.5127625,-0.0997157
Club Quarters Hotel Gracechurch,51.5127964,-0.0847973
Hotel Indigo London Tower Hill,51.5128032,-0.07586
Blakemore Hyde Park,51.5129736,-0.1837431
The Beaumont Hotel,51.513055,-0.152257
The Westbourne Hyde Park,51.5131074,-0.1778707
London Marriott Hotel Park Lane,51.5131428,-0.1576714
The Waldorf Hilton,51.5131979,-0.1174504
Park Grand London Lancaster Gate,51.5132069,-0.1807816
New Linden Hotel,[phone],-0.1926617
Caesar Hotel,[phone],-0.1833081
Park Grand Paddington Court,51.5135555,-0.180002
The Ned,51.5135929,-0.0907833
Apex Temple Court Hotel,51.5137335,-0.1087512
Paddington Court Executive Rooms,51.5138357,-0.1797976
Radisson Blu Edwardian Mercer Street,51.5139275,-0.1271506
Club Quarters Hotel St Paul s,51.5139298,-0.101126
Fielding Hotel,51.5139315,-0.1219893
The Cleveland,51.5139692,-0.1828202
The Soho Hotel,51.5139805,-0.1337948
Threadneedles Autograph Collection,51.5140208,-0.0854919
Mimi s Hotel Soho,51.5140329,-0.1320651
The Drayton Court Hotel,51.5141842,-0.3192925
The Royal Park Hotel,51.5142054,-0.1766098
The Park Grand London Paddington,51.5142184,-0.1809032
Hazlitt s,51.5143447,-0.1318157
Courthouse Hotel London,51.5143624,-0.1394483
Amba Hotel Marble Arch,51.5144004,-0.1565506
Radisson Blu Edwardian Sussex,51.5144381,-0.1558337
The Westbury A Luxury Collection Hotel Mayfair London,51.5144418,-0.146432
DoubleTree by Hilton Hotel London Marble Arch,51.514573,-0.15666
Covent Garden Hotel,51.5145986,-0.1270336
Radisson Blu Edwardian Berkshire,51.5146025,-0.1481978
The Leonard Hotel,51.5147071,-0.1578291
The Nadler Soho,51.5147387,-0.1341108
The Zetter Townhouse Marylebone,51.514839,-0.1586656
The Cumberland A Guoman Hotel,51.514879,-0.1606501
Great St Helen Hotel,51.5149583,-0.0823869
The Montcalm Marble Arch,51.5150522,-0.159239
Hotel Indigo London Paddington,51.5150534,-0.1739974
Mercure London Hyde Park,51.5151149,-0.1743857
The Marble Arch London,51.5151247,-0.1600656
The Sumner Hotel,51.5152892,-0.160898
Shaftesbury Premier London Paddington,51.5153672,-0.1783271
Holiday Inn London Whitechapel,51.5154006,-0.0572364
Hilton London Paddington,51.515632,-0.175737
Hyatt Regency London The Churchill,51.5156471,-0.1572443
Park Grand London Hyde Park,51.5157316,-0.1802179
Shaftesbury Suites London Marble Arch,51.515755,-0.1603335
Kingsway Hall Hotel,51.5158643,-0.1200625
The Arch London,51.5159214,-0.1598794
Apex London Wall Hotel,51.5160484,-0.0880181
Club Quarters Hotel Lincoln s Inn Fields,51.5160988,-0.1181749
Mercure London Paddington Hotel,51.5161139,-0.1749521
The Whitechapel,51.5161286,-0.0624458
Radisson Blu Portman Hotel London,51.5161911,-0.1579487
Norfolk Towers Paddington,51.5162883,-0.1721078
London Marriott Hotel Marble Arch,51.5163841,-0.1635764
The Mandeville Hotel,51.5165165,-0.1509735
Arbor City,51.5166755,-0.0697897
Shaftesbury Metropolis London Hyde Park,51.5166887,-0.1706147
The London EDITION,51.5167472,-0.135965
Holiday Inn London Oxford Circus,51.516843,-0.1495574
The Bloomsbury Hotel,51.5171671,-0.1290534
The Hoxton Holborn,51.5172398,-0.1220324
Andaz London Liverpool Street,51.5172825,-0.0812451
Rosewood London,51.5173303,-0.1180966
Sanderson A Morgans Hotel,51.5174853,-0.1372109
Radisson Blu Edwardian Bloomsbury Street,51.517608,-0.1276253
Saint Georges Hotel,51.517839,-0.1424476
The Langham London,51.517876,-0.1440647
Durrants Hotel,51.5179386,-0.1529794
Thistle Holborn The Kingsley,51.5179659,-0.1234343
Radisson Blu Edwardian Kenilworth,51.5179725,-0.1280495
The Marylebone Hotel,51.5180207,-0.1500567
St George Hotel,51.5182768,-0.1583511
Charlotte Street Hotel,51.5184158,-0.1348509
Rathbone,51.5186801,-0.1354055
Ten Manchester Street Hotel,51.5188,-0.153839
My Bloomsbury,51.5188555,-0.1319172
Grange Langham Court Hotel,51.5189077,-0.1421957
South Place Hotel,51.5189182,-0.0866009
Landmark London,51.519016,-0.166267
Novotel London Paddington,51.519032,-0.1825943
Montagu Place Hotel,51.5191009,-0.1592
Hilton London Metropole,51.5195688,-0.170521
Hotel 82 London,51.5195857,-0.1584803
Grange Buckingham Hotel,51.5196124,-0.1239628
Grange Holborn Hotel,51.519616,-0.1218432
Grange Blooms Hotel,51.5196913,-0.1254243
Grange Clarendon Hotel,51.5197933,-0.1241844
Portobello House,51.5199224,-0.2116636
DoubleTree by Hilton London West End,51.5201065,-0.1221393
The Rookery,51.520171,-0.102463
The Montague On The Gardens,51.520181,-0.1256957
Grange Beauchamp Hotel,51.5203266,-0.1245891
Grange White Hall Hotel,51.5203469,-0.1260893
Staunton Hotel B B,51.520378,-0.1303414
The Academy,51.5205441,-0.1308091
London City Suites,51.5206309,-0.0915341
Bloomsbury Palace Hotel,51.5207945,-0.1310845
The Montcalm At Brewery London City,51.5208155,-0.0915319
Batty Langley s,51.5208575,-0.0779503
Park Plaza Sherlock Holmes London,51.5209191,-0.1566567
Malmaison London,51.520943,-0.1004581
Mercure London Bloomsbury Hotel,51.5210085,-0.1230966
Holiday Inn London West,51.5210117,-0.2628618
Best Western Maitrise Hotel Edgware Road,51.521148,-0.171346
Hotel 55,51.5213303,-0.2915052
Hotel La Place,51.5215257,-0.1533039
London Suites,51.5215508,-0.0469238
Grange Fitzrovia Hotel,51.521759,-0.1425381
Montcalm Royal London House City of London,51.5218066,-0.0856081
Hotel Cavendish,51.5220522,-0.132414
The Bryson Hotel,51.5220869,-0.1082443
Nottingham Place Hotel,51.522143,-0.153385
Holiday Inn London Regent s Park,51.5222472,-0.1426128
The Principal London,51.5226217,-0.1251602
Dorset Square Hotel,51.5226361,-0.1602871
The Zetter Hotel,51.522672,-0.1036841
The Zetter Townhouse Clerkenwell,51.5231564,-0.1035134
The Curtain,51.5237209,-0.0806178
Holiday Inn London Bloomsbury,51.5241248,-0.1258066
citizenM London Shoreditch,51.5241373,-0.0786983
Radisson Blu Edwardian Grafton,51.5241386,-0.1380807
Park Avenue Baker Street,51.5241452,-0.1609907
The Colonnade,51.5243286,-0.1846623
Boundary Rooms Suites,51.5244224,-0.0764614
Ace Hotel London Shoreditch,51.5254162,-0.0772849
The Hoxton Shoreditch,51.5255136,-0.082927
Goodenough Club,51.525535,-0.1180354
Crowne Plaza London Kings Cross,51.5263854,-0.1136042
Hilton London Euston,51.5265189,-0.1303689
TheWesley,51.5265353,-0.1361682
Ambassadors Bloomsbury,51.5266618,-0.1296571
St Pancras Renaissance Hotel London,51.5267769,-0.1324905
Park Plaza London Park Royal,51.527262,-0.282992
Courthouse Hotel Shoreditch,51.5273442,-0.0796152
M by Montcalm Shoreditch London Tech City,51.5278465,-0.0889473
Pullman London St Pancras,51.5286766,-0.1283489
Comfort Inn Suites Kings Cross St Pancras,51.5289499,-0.1232979
Thistle Euston,51.5291423,-0.1372782
Danubius Hotel Regents Park,51.529257,-0.168358
Megaro Hotel,51.5294411,-0.1233745
Melia White House Hotel,51.5298597,-0.1444623
Great Northern Hotel A Tribute Portfolio Hotel London,51.531427,-0.126133
The RE London Shoreditch,51.531979,-0.061598
DoubleTree by Hilton London Islington,51.5322508,-0.1095714
London Marriott Maida Vale,51.5357597,-0.1902591
Hilton London Angel Islington,51.5360906,-0.1048176
BEST WESTERN Maitrise Hotel Maida Vale,51.5366053,-0.1919832
The Westbridge Hotel,51.5373904,-0.0023367
Crowne Plaza London Ealing,51.5403942,-0.3697581
Holiday Inn London Camden Lock,51.5404555,-0.1460833
London Marriott Hotel Regents Park,51.5421476,-0.1703073
Holiday Inn London Stratford City,51.5426054,-0.0072708
Staybridge Suites London Stratford,51.5426351,-0.0073272
Old Ship Inn Hackney,51.5458476,-0.0554113
Avo Hotel,51.5460628,-0.0700817
St George s Hotel Wembley,51.5553678,-0.2864945
Clayton Crown Hotel London,51.5561548,-0.2141824
Hilton London Wembley,51.5576962,-0.2835263
Holiday Inn London Wembley,51.5590955,-0.284704
Novotel London Wembley,51.5611271,-0.2787261
Best Western Palm Hotel,51.5634756,-0.2042758
Holiday Inn London Brent Cross,51.5731061,-0.2233332
United Lodge Hotel and Apartments,51.5743549,-0.0977567
The Pillar Hotel,51.583236,-0.216868
Best Western PLUS Epping Forest,51.603207,0.010607
Hallmark Hotel London Chigwell Prince Regent,51.6068054,0.0590416
Fletcher Hotel Amsterdam,52.2924567,4.9444338
Ozo Hotel,52.3047669,4.9476868
Holiday Inn Amsterdam Arena Towers,52.3096835,4.9422614
Courtyard by Marriott Amsterdam Arena Atlas,52.3101182,4.9472918
Jaz Amsterdam,52.314371,4.9388064
Golden Tulip Amsterdam Riverside,52.3154533,4.9962997
NH Amsterdam Zuid,52.3266672,4.8800884
Element Amsterdam,52.3312406,4.8774466
Novotel Amsterdam City,52.333803,4.8884708
Mercure Hotel Amsterdam City South,52.335182,4.9138688
Holiday Inn Amsterdam,52.3351951,4.8885354
Crowne Plaza Amsterdam South,52.3357326,4.8743947
Mercure Hotel Amsterdam West,52.3375677,4.8178172
Dutch Design Hotel Artemis,52.3417894,4.824952
citizenM Amsterdam,52.3419432,4.8759604
Hotel V Fizeaustraat,52.3451511,4.9252372
Corendon Vitality Hotel Amsterdam,52.3466449,4.8310984
Apollo Hotel Amsterdam,52.3486098,4.8844292
Hotel Okura Amsterdam,52.3487635,4.8938829
Savoy Hotel Amsterdam,52.3497431,4.8911908
Apollofirst Boutique Hotel,52.350396,4.8756404
Best Western Delphi Hotel,52.3504558,4.8770194
Best Western Premier Hotel Couture,52.3511137,4.8411629
Bilderberg Garden Hotel,52.3511447,4.8740764
Hilton Amsterdam,52.351381,4.872723
The College Hotel,52.3527675,4.88373
Park Plaza Vondelpark Amsterdam,52.3542655,4.8664365
Sir Albert Hotel,52.3544507,4.8875036
The Student Hotel Amsterdam City,52.3546649,4.9131641
NH Amsterdam Museum Quarter,52.3560923,4.8858229
WestCord Fashion Hotel Amsterdam,52.357655,4.844576
Boutique Hotel Notting Hill,52.3583821,4.8988777
Conservatorium Hotel,52.358631,4.8786236
Amadi Panorama Hotel,52.3588806,4.9886041
Hampshire Hotel The Manor Amsterdam,52.3591467,4.9263601
Amsterdam Canal Residence,52.3594783,4.895853
Hotel JL No76,52.3595919,4.8801587
Bilderberg Hotel Jan Luyken,52.3599196,4.8810128
InterContinental Amstel Amsterdam,52.3600068,4.9051643
Hotel Arena,52.3605759,4.9159683
Pillows Anna van den Vondel Amsterdam,52.3607413,4.8695315
Mercure Hotel Amsterdam Centre Canal District,52.3611852,4.8936341
Park Hotel,52.3613814,4.8832594
Hotel Roemer Amsterdam,52.3617577,4.8780052
Hyatt Regency Amsterdam,52.3617751,4.9118187
Amsterdam Marriott Hotel,52.362514,4.8800077
Hotel Vondel Amsterdam,52.3625662,4.8779225
NH Amsterdam Centre,52.3630682,4.8794451
Hampshire Hotel Amsterdam American,52.363889,4.881302
Waldorf Astoria Amsterdam,52.364768,4.896945
Hotel Seven One Seven,52.3648077,4.8853962
Amadi Park Hotel,52.364962,4.873495
Dikker en Thijs Fenice Hotel,52.364971,4.8839827
Grand Hotel Downtown,52.36513,4.8729422
Banks Mansion All Inclusive Hotel,52.3653868,4.8931979
The Dylan Amsterdam,52.3654686,4.8798713
NH Amsterdam Schiller,52.3657092,4.8966912
Royal Amsterdam Hotel,52.3657281,4.8972883
Albus Hotel Amsterdam City Centre,52.365823,4.893243
Hampshire Hotel Rembrandt Square Amsterdam,52.3663466,4.8985764
NH Carlton Amsterdam,52.3663727,4.8930505
NH Amsterdam Caransa,52.3664077,4.8969091
Hotel De Hallen,52.3677568,4.8682174
Andaz Amsterdam Prinsengracht A Hyatt Hotel,52.3678368,4.8830788
De L Europe Amsterdam,52.3678779,4.8948936
Ramada Apollo Amsterdam Centre,52.3681299,4.8440847
NH Collection Amsterdam Doelen,52.3681919,4.8957609
Ambassade Hotel,52.369391,4.8871721
Chasse Hotel,52.3696719,4.8614475
NH City Centre Amsterdam,52.3697554,4.8887815
Radisson Blu Hotel Amsterdam,52.3702469,4.8966743
Luxury Suites Amsterdam,52.3702613,4.9032489
Hotel Esther a,52.3705447,4.8886439
Sofitel Legend The Grand Amsterdam,52.370835,4.895403
Hotel V Nesplein,52.3711037,4.8936787
Hampton by Hilton Amsterdam Centre East,52.3714428,4.9346331
The Hoxton Amsterdam,52.3718665,4.8873794
NH Collection Amsterdam Grand Hotel Krasnapolsky,52.3727067,4.8943658
W Amsterdam,[phone],4.8900059
Pulitzer Amsterdam,[phone],4.883326
Swiss tel Amsterdam,[phone],4.8933041
Hotel Amsterdam De Roode Leeuw,52.373704,4.893591
Hotel Die Port van Cleve,52.3741426,4.8907741
Morgan Mees,52.3743712,4.8746196
Grand Hotel Amr th Amsterdam,52.3744149,4.9041443
INK Hotel Amsterdam MGallery by Sofitel,52.3754926,4.8929878
The Toren,52.3758754,4.8859642
Inntel Hotels Amsterdam Centre,52.3760456,4.8943917
Canal House,52.3763099,4.8862701
NH Collection Amsterdam Barbizon Palace,52.3764175,4.9002201
DoubleTree by Hilton Amsterdam Centraal Station,52.376752,4.904618
Park Plaza Victoria Amsterdam,52.377278,4.897818
art otel Amsterdam,52.377743,4.897057
Renaissance Amsterdam Hotel,52.377955,4.894641
M venpick Hotel Amsterdam City Centre,52.3781016,4.9142508
Best Western Plus Hotel Blue Square,52.3786823,4.8207833
Best Western Blue Tower Hotel,52.3793659,4.8457179
Sir Adam Hotel,52.3840358,4.9028572
Room Mate Aitana,52.3846059,4.8941866
Golden Tulip Amsterdam West,52.385601,4.8470597
Urban Lodge Hotel,52.3856494,4.834443
Mercure Amsterdam Sloterdijk Station,52.3872884,4.8349748
NH Amsterdam Noord,52.3923684,4.9110442
WestCord Art Hotel Amsterdam 4 stars,52.3924898,4.8683822
DoubleTree by Hilton Hotel Amsterdam NDSM Wharf,52.4001813,4.8936653
